Time (ms),Voltage (v)
-0.350000,4.800000
-0.349000,4.800000
-0.348000,4.800000
-0.347000,4.000000
-0.346000,4.000000
-0.345000,4.000000
-0.344000,4.000000
-0.343000,4.000000
-0.342000,4.800000
-0.341000,4.800000
-0.340000,4.000000
-0.339000,4.000000
-0.338000,4.000000
-0.337000,4.000000
-0.336000,4.800000
-0.335000,4.800000
-0.334000,4.800000
-0.333000,4.800000
-0.332000,4.800000
-0.331000,4.800000
-0.330000,4.800000
-0.329000,4.800000
-0.328000,4.800000
-0.327000,4.800000
-0.326000,4.000000
-0.325000,4.000000
-0.324000,4.800000
-0.323000,4.800000
-0.322000,4.800000
-0.321000,4.800000
-0.320000,4.800000
-0.319000,4.000000
-0.318000,4.000000
-0.317000,4.800000
-0.316000,4.800000
-0.315000,5.600000
-0.314000,4.800000
-0.313000,4.000000
-0.312000,4.800000
-0.311000,4.800000
-0.310000,4.000000
-0.309000,4.000000
-0.308000,4.800000
-0.307000,4.800000
-0.306000,4.800000
-0.305000,4.000000
-0.304000,4.800000
-0.303000,4.800000
-0.302000,4.000000
-0.301000,4.000000
-0.300000,4.800000
-0.299000,4.800000
-0.298000,4.800000
-0.297000,4.000000
-0.296000,4.800000
-0.295000,4.800000
-0.294000,4.800000
-0.293000,4.800000
-0.292000,4.800000
-0.291000,4.800000
-0.290000,4.800000
-0.289000,4.000000
-0.288000,4.800000
-0.287000,4.800000
-0.286000,4.800000
-0.285000,4.800000
-0.284000,4.800000
-0.283000,4.000000
-0.282000,4.800000
-0.281000,4.800000
-0.280000,5.600000
-0.279000,4.800000
-0.278000,4.800000
-0.277000,4.800000
-0.276000,4.800000
-0.275000,4.800000
-0.274000,4.800000
-0.273000,4.800000
-0.272000,4.000000
-0.271000,4.800000
-0.270000,4.800000
-0.269000,4.000000
-0.268000,4.000000
-0.267000,4.800000
-0.266000,4.000000
-0.265000,4.000000
-0.264000,4.000000
-0.263000,4.000000
-0.262000,4.800000
-0.261000,4.800000
-0.260000,4.000000
-0.259000,4.800000
-0.258000,4.800000
-0.257000,4.000000
-0.256000,0.800000
-0.255000,-0.800000
-0.254000,-0.800000
-0.253000,-0.800000
-0.252000,-0.800000
-0.251000,-0.800000
-0.250000,-0.800000
-0.249000,-1.600000
-0.248000,-0.800000
-0.247000,-0.800000
-0.246000,0.000000
-0.245000,0.000000
-0.244000,0.000000
-0.243000,0.000000
-0.242000,0.000000
-0.241000,0.000000
-0.240000,-0.800000
-0.239000,-0.800000
-0.238000,-0.800000
-0.237000,-0.800000
-0.236000,-0.800000
-0.235000,-0.800000
-0.234000,-0.800000
-0.233000,-0.800000
-0.232000,-0.800000
-0.231000,-0.800000
-0.230000,0.000000
-0.229000,-0.800000
-0.228000,-0.800000
-0.227000,-0.800000
-0.226000,0.000000
-0.225000,-0.800000
-0.224000,-0.800000
-0.223000,-0.800000
-0.222000,-0.800000
-0.221000,0.000000
-0.220000,0.000000
-0.219000,-0.800000
-0.218000,-0.800000
-0.217000,-0.800000
-0.216000,-0.800000
-0.215000,-1.600000
-0.214000,-1.600000
-0.213000,-0.800000
-0.212000,-0.800000
-0.211000,-0.800000
-0.210000,-0.800000
-0.209000,-0.800000
-0.208000,-0.800000
-0.207000,-0.800000
-0.206000,0.000000
-0.205000,0.000000
-0.204000,0.000000
-0.203000,0.000000
-0.202000,0.000000
-0.201000,0.000000
-0.200000,0.000000
-0.199000,-0.800000
-0.198000,0.000000
-0.197000,-1.600000
-0.196000,-1.600000
-0.195000,-1.600000
-0.194000,-1.600000
-0.193000,-1.600000
-0.192000,-0.800000
-0.191000,-0.800000
-0.190000,0.000000
-0.189000,0.000000
-0.188000,-0.800000
-0.187000,-0.800000
-0.186000,-0.800000
-0.185000,-0.800000
-0.184000,0.000000
-0.183000,-0.800000
-0.182000,-0.800000
-0.181000,-0.800000
-0.180000,0.000000
-0.179000,-0.800000
-0.178000,-0.800000
-0.177000,-0.800000
-0.176000,-0.800000
-0.175000,-0.800000
-0.174000,-1.600000
-0.173000,-0.800000
-0.172000,-0.800000
-0.171000,-0.800000
-0.170000,-0.800000
-0.169000,-0.800000
-0.168000,0.000000
-0.167000,-0.800000
-0.166000,0.000000
-0.165000,-1.600000
-0.164000,0.800000
-0.163000,-0.800000
-0.162000,-0.800000
-0.161000,-0.800000
-0.160000,-0.800000
-0.159000,-0.800000
-0.158000,-0.800000
-0.157000,-0.800000
-0.156000,-0.800000
-0.155000,-0.800000
-0.154000,-0.800000
-0.153000,-0.800000
-0.152000,-0.800000
-0.151000,-0.800000
-0.150000,0.000000
-0.149000,0.000000
-0.148000,0.000000
-0.147000,0.800000
-0.146000,-0.800000
-0.145000,-0.800000
-0.144000,0.000000
-0.143000,0.000000
-0.142000,-0.800000
-0.141000,-0.800000
-0.140000,0.000000
-0.139000,-0.800000
-0.138000,0.000000
-0.137000,-0.800000
-0.136000,-0.800000
-0.135000,0.000000
-0.134000,0.000000
-0.133000,0.000000
-0.132000,0.000000
-0.131000,-0.800000
-0.130000,0.000000
-0.129000,-0.800000
-0.128000,0.000000
-0.127000,-0.800000
-0.126000,-0.800000
-0.125000,-1.600000
-0.124000,0.800000
-0.123000,-1.600000
-0.122000,-1.600000
-0.121000,-0.800000
-0.120000,-0.800000
-0.119000,-0.800000
-0.118000,0.000000
-0.117000,0.000000
-0.116000,0.000000
-0.115000,-0.800000
-0.114000,0.000000
-0.113000,0.000000
-0.112000,-0.800000
-0.111000,0.000000
-0.110000,-0.800000
-0.109000,-0.800000
-0.108000,0.000000
-0.107000,0.000000
-0.106000,-0.800000
-0.105000,0.000000
-0.104000,-0.800000
-0.103000,-0.800000
-0.102000,-1.600000
-0.101000,-1.600000
-0.100000,-0.800000
-0.099000,-0.800000
-0.098000,-0.800000
-0.097000,0.800000
-0.096000,-0.800000
-0.095000,-0.800000
-0.094000,0.000000
-0.093000,-0.800000
-0.092000,-0.800000
-0.091000,0.000000
-0.090000,0.000000
-0.089000,0.000000
-0.088000,0.000000
-0.087000,-0.800000
-0.086000,-0.800000
-0.085000,0.800000
-0.084000,0.800000
-0.083000,0.800000
-0.082000,-0.800000
-0.081000,-0.800000
-0.080000,-0.800000
-0.079000,0.800000
-0.078000,0.800000
-0.077000,-0.800000
-0.076000,-0.800000
-0.075000,0.000000
-0.074000,-0.800000
-0.073000,-0.800000
-0.072000,0.000000
-0.071000,0.800000
-0.070000,-0.800000
-0.069000,-0.800000
-0.068000,0.000000
-0.067000,-0.800000
-0.066000,0.000000
-0.065000,0.000000
-0.064000,0.000000
-0.063000,0.000000
-0.062000,0.000000
-0.061000,0.000000
-0.060000,0.000000
-0.059000,0.000000
-0.058000,0.800000
-0.057000,-1.600000
-0.056000,-0.800000
-0.055000,-0.800000
-0.054000,0.000000
-0.053000,-0.800000
-0.052000,-0.800000
-0.051000,0.000000
-0.050000,-1.600000
-0.049000,-1.600000
-0.048000,-0.800000
-0.047000,0.000000
-0.046000,0.000000
-0.045000,0.000000
-0.044000,0.000000
-0.043000,0.000000
-0.042000,0.000000
-0.041000,-0.800000
-0.040000,0.000000
-0.039000,0.000000
-0.038000,0.000000
-0.037000,0.000000
-0.036000,-0.800000
-0.035000,-0.800000
-0.034000,0.800000
-0.033000,-0.800000
-0.032000,0.000000
-0.031000,0.000000
-0.030000,0.000000
-0.029000,0.000000
-0.028000,0.000000
-0.027000,-1.600000
-0.026000,0.800000
-0.025000,-0.800000
-0.024000,-0.800000
-0.023000,0.000000
-0.022000,-0.800000
-0.021000,0.000000
-0.020000,0.000000
-0.019000,0.000000
-0.018000,0.000000
-0.017000,-0.800000
-0.016000,0.000000
-0.015000,-0.800000
-0.014000,0.000000
-0.013000,-0.800000
-0.012000,0.000000
-0.011000,0.000000
-0.010000,-0.800000
-0.009000,0.000000
-0.008000,-0.800000
-0.007000,-0.800000
-0.006000,0.000000
-0.005000,-0.800000
-0.004000,0.000000
-0.003000,0.000000
-0.002000,0.000000
-0.001000,-0.800000
0.000000,-0.800000
0.001000,-0.800000
0.002000,0.000000
0.003000,-0.800000
0.004000,0.000000
0.005000,-0.800000
0.006000,0.000000
0.007000,-0.800000
0.008000,-0.800000
0.009000,0.000000
0.010000,0.800000
0.011000,-0.800000
0.012000,-0.800000
0.013000,0.000000
0.014000,-1.600000
0.015000,-0.800000
0.016000,-0.800000
0.017000,0.000000
0.018000,0.000000
0.019000,-0.800000
0.020000,0.000000
0.021000,0.000000
0.022000,0.000000
0.023000,0.800000
0.024000,0.800000
0.025000,0.800000
0.026000,0.800000
0.027000,-0.800000
0.028000,-0.800000
0.029000,0.000000
0.030000,0.000000
0.031000,0.000000
0.032000,0.000000
0.033000,0.000000
0.034000,0.000000
0.035000,-0.800000
0.036000,0.800000
0.037000,-0.800000
0.038000,-0.800000
0.039000,0.000000
0.040000,0.000000
0.041000,0.000000
0.042000,0.000000
0.043000,0.000000
0.044000,0.000000
0.045000,0.000000
0.046000,0.800000
0.047000,-0.800000
0.048000,0.000000
0.049000,0.000000
0.050000,0.000000
0.051000,0.000000
0.052000,0.000000
0.053000,0.000000
0.054000,0.000000
0.055000,0.000000
0.056000,-1.600000
0.057000,-0.800000
0.058000,0.000000
0.059000,0.000000
0.060000,0.000000
0.061000,0.000000
0.062000,-0.800000
0.063000,-0.800000
0.064000,0.000000
0.065000,0.000000
0.066000,-0.800000
0.067000,0.000000
0.068000,0.000000
0.069000,0.000000
0.070000,0.000000
0.071000,0.000000
0.072000,0.000000
0.073000,0.000000
0.074000,0.000000
0.075000,0.800000
0.076000,-0.800000
0.077000,-0.800000
0.078000,0.000000
0.079000,-0.800000
0.080000,0.000000
0.081000,0.000000
0.082000,-0.800000
0.083000,0.000000
0.084000,-0.800000
0.085000,0.000000
0.086000,-0.800000
0.087000,0.000000
0.088000,0.000000
0.089000,0.000000
0.090000,0.000000
0.091000,0.000000
0.092000,0.000000
0.093000,-0.800000
0.094000,0.000000
0.095000,-0.800000
0.096000,-0.800000
0.097000,0.000000
0.098000,0.800000
0.099000,-0.800000
0.100000,-0.800000
0.101000,0.000000
0.102000,0.000000
0.103000,0.000000
0.104000,-0.800000
0.105000,0.000000
0.106000,-0.800000
0.107000,0.000000
0.108000,0.000000
0.109000,0.000000
0.110000,0.000000
0.111000,0.800000
0.112000,-0.800000
0.113000,0.000000
0.114000,0.000000
0.115000,0.000000
0.116000,0.000000
0.117000,-0.800000
0.118000,-0.800000
0.119000,0.000000
0.120000,0.800000
0.121000,-1.600000
0.122000,0.800000
0.123000,-0.800000
0.124000,0.000000
0.125000,0.000000
0.126000,0.000000
0.127000,0.000000
0.128000,0.000000
0.129000,0.000000
0.130000,-0.800000
0.131000,-0.800000
0.132000,0.000000
0.133000,-0.800000
0.134000,0.000000
0.135000,0.800000
0.136000,-0.800000
0.137000,-0.800000
0.138000,0.000000
0.139000,0.800000
0.140000,0.800000
0.141000,-1.600000
0.142000,0.800000
0.143000,0.800000
0.144000,0.800000
0.145000,0.800000
0.146000,-0.800000
0.147000,-0.800000
0.148000,0.000000
0.149000,0.800000
0.150000,0.800000
0.151000,-0.800000
0.152000,-0.800000
0.153000,0.000000
0.154000,0.000000
0.155000,0.000000
0.156000,0.000000
0.157000,0.000000
0.158000,0.000000
0.159000,-0.800000
0.160000,0.800000
0.161000,-0.800000
0.162000,0.000000
0.163000,0.000000
0.164000,0.000000
0.165000,0.000000
0.166000,0.000000
0.167000,0.000000
0.168000,0.000000
0.169000,0.000000
0.170000,0.000000
0.171000,0.000000
0.172000,0.000000
0.173000,0.000000
0.174000,0.800000
0.175000,1.600000
0.176000,0.800000
0.177000,-0.800000
0.178000,0.000000
0.179000,0.000000
0.180000,0.000000
0.181000,0.000000
0.182000,0.000000
0.183000,-0.800000
0.184000,0.000000
0.185000,-0.800000
0.186000,-0.800000
0.187000,0.000000
0.188000,0.800000
0.189000,-1.600000
0.190000,-0.800000
0.191000,-0.800000
0.192000,0.000000
0.193000,-0.800000
0.194000,-0.800000
0.195000,0.000000
0.196000,0.800000
0.197000,0.800000
0.198000,-0.800000
0.199000,-0.800000
0.200000,0.000000
0.201000,0.000000
0.202000,0.000000
0.203000,0.000000
0.204000,0.000000
0.205000,0.000000
0.206000,0.000000
0.207000,0.000000
0.208000,0.000000
0.209000,0.000000
0.210000,0.000000
0.211000,0.000000
0.212000,0.000000
0.213000,0.000000
0.214000,0.000000
0.215000,0.000000
0.216000,0.800000
0.217000,0.800000
0.218000,0.800000
0.219000,0.800000
0.220000,0.800000
0.221000,0.800000
0.222000,-0.800000
0.223000,-0.800000
0.224000,0.000000
0.225000,-0.800000
0.226000,0.000000
0.227000,-0.800000
0.228000,-0.800000
0.229000,0.000000
0.230000,-0.800000
0.231000,0.000000
0.232000,0.000000
0.233000,0.000000
0.234000,0.000000
0.235000,0.000000
0.236000,0.000000
0.237000,-0.800000
0.238000,0.800000
0.239000,-0.800000
0.240000,0.000000
0.241000,0.000000
0.242000,1.600000
0.243000,4.000000
0.244000,4.000000
0.245000,5.600000
0.246000,5.600000
0.247000,5.600000
0.248000,5.600000
0.249000,5.600000
0.250000,4.800000
0.251000,5.600000
0.252000,4.800000
0.253000,4.800000
0.254000,4.800000
0.255000,5.600000
0.256000,5.600000
0.257000,4.800000
0.258000,5.600000
0.259000,4.800000
0.260000,4.800000
0.261000,4.800000
0.262000,5.600000
0.263000,5.600000
0.264000,4.800000
0.265000,4.800000
0.266000,4.800000
0.267000,4.800000
0.268000,4.800000
0.269000,4.800000
0.270000,5.600000
0.271000,5.600000
0.272000,4.800000
0.273000,4.800000
0.274000,4.800000
0.275000,4.800000
0.276000,5.600000
0.277000,5.600000
0.278000,4.800000
0.279000,5.600000
0.280000,5.600000
0.281000,5.600000
0.282000,4.800000
0.283000,5.600000
0.284000,4.800000
0.285000,5.600000
0.286000,5.600000
0.287000,4.800000
0.288000,5.600000
0.289000,5.600000
0.290000,5.600000
0.291000,5.600000
0.292000,5.600000
0.293000,5.600000
0.294000,4.800000
0.295000,5.600000
0.296000,5.600000
0.297000,5.600000
0.298000,4.800000
0.299000,4.800000
0.300000,5.600000
0.301000,4.800000
0.302000,4.000000
0.303000,5.600000
0.304000,5.600000
0.305000,5.600000
0.306000,4.800000
0.307000,5.600000
0.308000,5.600000
0.309000,4.800000
0.310000,4.800000
0.311000,4.000000
0.312000,4.800000
0.313000,5.600000
0.314000,4.000000
0.315000,4.800000
0.316000,4.800000
0.317000,4.800000
0.318000,4.800000
0.319000,5.600000
0.320000,4.800000
0.321000,5.600000
0.322000,4.000000
0.323000,4.800000
0.324000,5.600000
0.325000,5.600000
0.326000,4.800000
0.327000,4.800000
0.328000,5.600000
0.329000,4.000000
0.330000,5.600000
0.331000,5.600000
0.332000,4.800000
0.333000,5.600000
0.334000,5.600000
0.335000,4.000000
0.336000,5.600000
0.337000,5.600000
0.338000,4.000000
0.339000,4.000000
0.340000,5.600000
0.341000,4.800000
0.342000,4.000000
0.343000,4.800000
0.344000,4.800000
0.345000,4.000000
0.346000,4.000000
0.347000,4.800000
0.348000,4.800000
0.349000,5.600000
0.350000,4.800000
0.351000,4.000000
0.352000,4.800000
0.353000,4.800000
0.354000,5.600000
0.355000,4.000000
0.356000,5.600000
0.357000,4.800000
0.358000,4.000000
0.359000,4.800000
0.360000,5.600000
0.361000,4.800000
0.362000,4.000000
0.363000,4.800000
0.364000,5.600000
0.365000,4.000000
0.366000,4.800000
0.367000,4.000000
0.368000,4.800000
0.369000,4.800000
0.370000,4.000000
0.371000,4.000000
0.372000,4.000000
0.373000,4.000000
0.374000,4.800000
0.375000,4.800000
0.376000,4.800000
0.377000,4.800000
0.378000,4.800000
0.379000,4.000000
0.380000,4.000000
0.381000,4.000000
0.382000,4.800000
0.383000,4.800000
0.384000,4.800000
0.385000,4.000000
0.386000,4.800000
0.387000,4.800000
0.388000,5.600000
0.389000,5.600000
0.390000,4.800000
0.391000,4.800000
0.392000,4.800000
0.393000,4.800000
0.394000,4.800000
0.395000,4.800000
0.396000,4.800000
0.397000,4.800000
0.398000,4.800000
0.399000,4.000000
0.400000,4.800000
0.401000,4.800000
0.402000,4.800000
0.403000,4.000000
0.404000,5.600000
0.405000,5.600000
0.406000,4.000000
0.407000,4.800000
0.408000,4.800000
0.409000,4.800000
0.410000,4.800000
0.411000,4.000000
0.412000,4.800000
0.413000,5.600000
0.414000,4.800000
0.415000,4.000000
0.416000,4.000000
0.417000,4.800000
0.418000,4.000000
0.419000,4.000000
0.420000,4.800000
0.421000,4.800000
0.422000,4.800000
0.423000,4.000000
0.424000,4.800000
0.425000,4.000000
0.426000,5.600000
0.427000,5.600000
0.428000,4.800000
0.429000,4.000000
0.430000,4.800000
0.431000,4.800000
0.432000,4.800000
0.433000,4.800000
0.434000,5.600000
0.435000,4.000000
0.436000,5.600000
0.437000,4.800000
0.438000,4.000000
0.439000,4.800000
0.440000,4.800000
0.441000,4.000000
0.442000,4.000000
0.443000,4.000000
0.444000,4.000000
0.445000,4.800000
0.446000,4.800000
0.447000,4.800000
0.448000,4.800000
0.449000,4.800000
0.450000,4.000000
0.451000,4.000000
0.452000,4.800000
0.453000,4.800000
0.454000,4.800000
0.455000,4.800000
0.456000,4.800000
0.457000,4.800000
0.458000,4.800000
0.459000,4.800000
0.460000,4.800000
0.461000,4.800000
0.462000,5.600000
0.463000,4.000000
0.464000,4.000000
0.465000,4.000000
0.466000,4.000000
0.467000,4.800000
0.468000,4.800000
0.469000,4.000000
0.470000,4.800000
0.471000,4.800000
0.472000,4.000000
0.473000,4.000000
0.474000,4.000000
0.475000,4.800000
0.476000,4.800000
0.477000,4.800000
0.478000,4.800000
0.479000,4.800000
0.480000,4.000000
0.481000,4.000000
0.482000,4.800000
0.483000,4.800000
0.484000,4.800000
0.485000,4.800000
0.486000,4.800000
0.487000,4.800000
0.488000,4.000000
0.489000,4.000000
0.490000,4.000000
0.491000,4.800000
0.492000,4.000000
0.493000,4.000000
0.494000,4.000000
0.495000,4.800000
0.496000,4.000000
0.497000,4.800000
0.498000,4.800000
0.499000,4.000000
0.500000,4.000000
0.501000,4.000000
0.502000,4.800000
0.503000,4.800000
0.504000,4.800000
0.505000,4.800000
0.506000,4.000000
0.507000,4.800000
0.508000,4.800000
0.509000,4.800000
0.510000,4.000000
0.511000,4.800000
0.512000,4.800000
0.513000,4.800000
0.514000,4.800000
0.515000,4.800000
0.516000,4.800000
0.517000,4.000000
0.518000,4.000000
0.519000,4.000000
0.520000,4.800000
0.521000,4.000000
0.522000,5.600000
0.523000,4.800000
0.524000,4.000000
0.525000,4.800000
0.526000,4.800000
0.527000,4.800000
0.528000,4.800000
0.529000,5.600000
0.530000,4.800000
0.531000,5.600000
0.532000,4.800000
0.533000,4.800000
0.534000,4.000000
0.535000,4.800000
0.536000,4.800000
0.537000,4.800000
0.538000,4.800000
0.539000,4.800000
0.540000,4.800000
0.541000,4.800000
0.542000,4.800000
0.543000,4.800000
0.544000,4.000000
0.545000,4.000000
0.546000,4.800000
0.547000,4.800000
0.548000,4.000000
0.549000,4.000000
0.550000,4.800000
0.551000,4.000000
0.552000,4.800000
0.553000,4.800000
0.554000,4.000000
0.555000,4.800000
0.556000,4.000000
0.557000,4.800000
0.558000,4.800000
0.559000,4.000000
0.560000,4.000000
0.561000,4.000000
0.562000,4.800000
0.563000,4.000000
0.564000,4.000000
0.565000,4.800000
0.566000,4.800000
0.567000,4.800000
0.568000,4.800000
0.569000,4.800000
0.570000,4.000000
0.571000,4.800000
0.572000,4.800000
0.573000,4.800000
0.574000,4.800000
0.575000,4.800000
0.576000,4.800000
0.577000,4.800000
0.578000,4.000000
0.579000,4.800000
0.580000,4.800000
0.581000,4.000000
0.582000,4.800000
0.583000,4.800000
0.584000,4.000000
0.585000,4.800000
0.586000,4.800000
0.587000,4.800000
0.588000,4.800000
0.589000,4.800000
0.590000,4.800000
0.591000,4.800000
0.592000,4.800000
0.593000,4.800000
0.594000,4.000000
0.595000,4.800000
0.596000,4.000000
0.597000,4.800000
0.598000,4.800000
0.599000,4.800000
0.600000,4.800000
0.601000,4.800000
0.602000,4.800000
0.603000,4.000000
0.604000,4.800000
0.605000,4.800000
0.606000,4.000000
0.607000,4.000000
0.608000,4.000000
0.609000,4.800000
0.610000,4.800000
0.611000,4.800000
0.612000,4.800000
0.613000,4.800000
0.614000,4.800000
0.615000,4.000000
0.616000,4.800000
0.617000,4.800000
0.618000,4.800000
0.619000,4.800000
0.620000,4.000000
0.621000,4.000000
0.622000,4.800000
0.623000,4.800000
0.624000,4.800000
0.625000,4.800000
0.626000,4.800000
0.627000,4.000000
0.628000,4.000000
0.629000,4.800000
0.630000,4.800000
0.631000,4.800000
0.632000,4.800000
0.633000,4.800000
0.634000,4.000000
0.635000,4.800000
0.636000,4.800000
0.637000,4.800000
0.638000,4.800000
0.639000,4.000000
0.640000,4.800000
0.641000,4.800000
0.642000,4.800000
0.643000,5.600000
0.644000,4.800000
0.645000,4.800000
0.646000,4.800000
0.647000,4.800000
0.648000,4.000000
0.649000,4.800000
0.650000,4.800000
0.651000,4.800000
0.652000,4.800000
0.653000,5.600000
0.654000,4.000000
0.655000,4.800000
0.656000,4.000000
0.657000,4.000000
0.658000,4.800000
0.659000,4.800000
0.660000,4.800000
0.661000,4.800000
0.662000,4.800000
0.663000,4.800000
0.664000,4.000000
0.665000,4.800000
0.666000,4.800000
0.667000,4.000000
0.668000,4.000000
0.669000,4.000000
0.670000,4.800000
0.671000,4.800000
0.672000,5.600000
0.673000,4.800000
0.674000,4.800000
0.675000,4.000000
0.676000,4.800000
0.677000,4.800000
0.678000,4.800000
0.679000,4.800000
0.680000,4.800000
0.681000,4.800000
0.682000,4.800000
0.683000,4.800000
0.684000,4.800000
0.685000,4.800000
0.686000,4.000000
0.687000,4.800000
0.688000,4.800000
0.689000,4.800000
0.690000,4.800000
0.691000,4.800000
0.692000,4.000000
0.693000,4.000000
0.694000,4.800000
0.695000,4.800000
0.696000,4.000000
0.697000,4.000000
0.698000,4.000000
0.699000,5.600000
0.700000,4.800000
0.701000,4.800000
0.702000,4.000000
0.703000,4.800000
0.704000,4.800000
0.705000,5.600000
0.706000,4.000000
0.707000,4.000000
0.708000,4.000000
0.709000,4.800000
0.710000,4.800000
0.711000,4.800000
0.712000,4.800000
0.713000,4.800000
0.714000,4.000000
0.715000,4.000000
0.716000,4.000000
0.717000,4.800000
0.718000,4.800000
0.719000,4.000000
0.720000,4.800000
0.721000,4.800000
0.722000,4.000000
0.723000,4.800000
0.724000,4.000000
0.725000,4.800000
0.726000,4.800000
0.727000,4.000000
0.728000,4.000000
0.729000,4.000000
0.730000,4.000000
0.731000,4.000000
0.732000,4.000000
0.733000,4.800000
0.734000,4.800000
0.735000,4.800000
0.736000,4.000000
0.737000,4.800000
0.738000,4.000000
0.739000,4.800000
0.740000,4.800000
0.741000,4.000000
0.742000,4.800000
0.743000,4.000000
0.744000,0.800000
0.745000,-1.600000
0.746000,-0.800000
0.747000,-0.800000
0.748000,0.000000
0.749000,-0.800000
0.750000,-0.800000
0.751000,-0.800000
0.752000,-0.800000
0.753000,-0.800000
0.754000,-0.800000
0.755000,0.000000
0.756000,-0.800000
0.757000,-0.800000
0.758000,-0.800000
0.759000,0.000000
0.760000,0.000000
0.761000,-0.800000
0.762000,-0.800000
0.763000,-0.800000
0.764000,-0.800000
0.765000,0.000000
0.766000,-0.800000
0.767000,-0.800000
0.768000,-1.600000
0.769000,-1.600000
0.770000,-1.600000
0.771000,-0.800000
0.772000,-0.800000
0.773000,-0.800000
0.774000,-0.800000
0.775000,-0.800000
0.776000,-0.800000
0.777000,-0.800000
0.778000,-0.800000
0.779000,0.000000
0.780000,-0.800000
0.781000,0.000000
0.782000,-1.600000
0.783000,-1.600000
0.784000,-1.600000
0.785000,-0.800000
0.786000,-0.800000
0.787000,-0.800000
0.788000,-0.800000
0.789000,-0.800000
0.790000,-0.800000
0.791000,-0.800000
0.792000,-0.800000
0.793000,-0.800000
0.794000,-0.800000
0.795000,-0.800000
0.796000,-1.600000
0.797000,-1.600000
0.798000,-1.600000
0.799000,-0.800000
0.800000,-0.800000
0.801000,0.000000
0.802000,0.000000
0.803000,-0.800000
0.804000,-0.800000
0.805000,-0.800000
0.806000,-0.800000
0.807000,-0.800000
0.808000,-1.600000
0.809000,-1.600000
0.810000,-1.600000
0.811000,-1.600000
0.812000,-0.800000
0.813000,-0.800000
0.814000,0.000000
0.815000,-0.800000
0.816000,-0.800000
0.817000,-0.800000
0.818000,-0.800000
0.819000,-0.800000
0.820000,-1.600000
0.821000,-1.600000
0.822000,-0.800000
0.823000,-0.800000
0.824000,0.000000
0.825000,-0.800000
0.826000,0.000000
0.827000,-0.800000
0.828000,-0.800000
0.829000,-0.800000
0.830000,-0.800000
0.831000,-0.800000
0.832000,0.000000
0.833000,0.000000
0.834000,0.000000
0.835000,0.000000
0.836000,0.000000
0.837000,0.000000
0.838000,0.000000
0.839000,-0.800000
0.840000,-0.800000
0.841000,-0.800000
0.842000,0.000000
0.843000,-0.800000
0.844000,-0.800000
0.845000,0.000000
0.846000,0.000000
0.847000,0.000000
0.848000,0.000000
0.849000,0.000000
0.850000,0.000000
0.851000,-1.600000
0.852000,0.800000
0.853000,-0.800000
0.854000,0.000000
0.855000,-0.800000
0.856000,0.000000
0.857000,-0.800000
0.858000,0.000000
0.859000,-0.800000
0.860000,-0.800000
0.861000,-0.800000
0.862000,0.000000
0.863000,-0.800000
0.864000,0.000000
0.865000,-0.800000
0.866000,-0.800000
0.867000,-1.600000
0.868000,-1.600000
0.869000,0.800000
0.870000,-0.800000
0.871000,-0.800000
0.872000,0.000000
0.873000,0.800000
0.874000,-0.800000
0.875000,-0.800000
0.876000,-0.800000
0.877000,-0.800000
0.878000,-0.800000
0.879000,0.000000
0.880000,0.000000
0.881000,0.000000
0.882000,-0.800000
0.883000,-0.800000
0.884000,0.000000
0.885000,0.800000
0.886000,0.800000
0.887000,0.800000
0.888000,-0.800000
0.889000,-0.800000
0.890000,-0.800000
0.891000,-0.800000
0.892000,0.000000
0.893000,0.000000
0.894000,0.000000
0.895000,-0.800000
0.896000,-0.800000
0.897000,-0.800000
0.898000,-0.800000
0.899000,0.000000
0.900000,-0.800000
0.901000,-0.800000
0.902000,-0.800000
0.903000,-0.800000
0.904000,0.000000
0.905000,-0.800000
0.906000,0.000000
0.907000,-0.800000
0.908000,0.000000
0.909000,0.800000
0.910000,-1.600000
0.911000,0.800000
0.912000,-0.800000
0.913000,-0.800000
0.914000,0.000000
0.915000,-0.800000
0.916000,-0.800000
0.917000,-0.800000
0.918000,-0.800000
0.919000,0.000000
0.920000,0.000000
0.921000,0.000000
0.922000,0.000000
0.923000,0.800000
0.924000,-0.800000
0.925000,-0.800000
0.926000,0.000000
0.927000,0.000000
0.928000,0.000000
0.929000,-0.800000
0.930000,-0.800000
0.931000,-0.800000
0.932000,0.000000
0.933000,-1.600000
0.934000,0.800000
0.935000,-0.800000
0.936000,-0.800000
0.937000,-0.800000
0.938000,-0.800000
0.939000,0.000000
0.940000,-0.800000
0.941000,-0.800000
0.942000,-0.800000
0.943000,0.000000
0.944000,-0.800000
0.945000,-0.800000
0.946000,-0.800000
0.947000,0.000000
0.948000,0.000000
0.949000,0.000000
0.950000,0.000000
0.951000,-0.800000
0.952000,-0.800000
0.953000,-0.800000
0.954000,-0.800000
0.955000,-1.600000
0.956000,-0.800000
0.957000,-0.800000
0.958000,0.000000
0.959000,-0.800000
0.960000,0.000000
0.961000,0.000000
0.962000,0.800000
0.963000,0.800000
0.964000,0.800000
0.965000,-0.800000
0.966000,-0.800000
0.967000,0.000000
0.968000,0.800000
0.969000,-0.800000
0.970000,0.000000
0.971000,0.000000
0.972000,0.000000
0.973000,0.800000
0.974000,0.800000
0.975000,0.800000
